AT1G43700	AAZ50536	1	0.00016809
AT1G45545	M4BVK3	0	0.00015537
AT3G58280	A0A090C2Q0	0	0.00015225
AT3G56530	A0A090B8W9	0	0.00017106
AT3G19820	A0A090BFB0	0	0.00015414
AT1G08670	M4C3Z0	0	0.00015399
AT5G64090	G3C9Q5	0	0.00015714
AT1G24530	HARXL69	0	0.00015927
AT2G30340	M4B1Y2	0	0.00015272
AT1G02680	HARXL42	0	0.00016377
AT4G33540	A0A090BBJ5	0	0.00015892
AT4G29580	A0A090B8K9	0	0.00015428
AT2G07775	M4BQH6	0	0.00015582
AT2G44200	G3C9R7	0	0.0001562
AT5G17520	A0A090B8U3	0	0.00015384
AT4G02200	ATR1_EMCO5	0	0.00015915
AT4G30410	A0A090C2N5	0	0.00015601
AT3G48150	A0A090C2P7	0	0.00015352
AT3G47630	A0A090BBM5	0	0.000153
AT5G22630	M4C4S4	0	0.00070729
AT1G16070	M4C099	0	0.00015282
AT1G53163	A0A090B8T5	0	0.00015506
AT2G20635	A0A090BBZ9	0	0.0024964
AT4G19700	A0A090B8T5	0	0.00015471
AT5G02550	M4BGM5	0	0.00015621
AT1G24530	ATR1_BICO5	0	0.00015452
AT3G53180	ATR1_EMWA1	0	0.0001517
ATCG00140	A0A090C2P7	0	0.00016236
AT5G37930	M4BHD2	0	0.00015179
AT3G25790	A0A090B920	0	0.00016625
AT5G19840	M4BQK1	0	0.00015258
AT3G11230	HARXLL445	0	0.00017785
AT3G06570	G3C9Q6	0	0.00015819
AT1G08650	A0A090BBS7	0	0.00018304
AT5G53710	M4BXC3	0	0.0001599
AT2G46880	HaRxLL518_WACO9	0	0.0001605
AT3G26616	M4B9V2	0	0.00017308
AT3G59660	HARXL68	0	0.00015538
AT3G52560	A0A090BBF2	0	0.00016299
AT2G17010	A0A090C2U9	0	0.00015316
AT3G54010	M4BQK1	0	0.00015347
AT3G58320	M4BEA1	0	0.00015545
AT2G18510	M4BYC3	0	0.00015553
AT1G49980	M4B9V2	0	0.00015548
AT5G55100	M4BXP3	0	0.00015191
AT4G19920	A0A090C2V2	0	0.078619
AT3G16310	A0A090B8W0	0	0.0001543
AT1G52300	A0A090BFN4	0	0.0002747
AT3G21080	HARXL10_WACO9	0	0.00022383
AT2G21790	M4BQQ6	0	0.00015132
AT5G53930	A0A090BHE7	0	0.00015631
AT1G13030	A0A090C2W2	0	0.00015248
AT5G61400	A0A090BBT1	0	0.00015643
AT2G28410	HARXLCRN4	0	0.00016418
AT3G51520	M4C0H2	0	0.00015625
AT5G64920	A0A090C2T4	0	0.00015429
AT3G56470	A0A090BH74	0	0.00015213
AT5G39940	M4BXP3	0	0.00015589
AT1G18730	M4C3I0	0	0.00015238
AT3G62990	ATR1_EMCO5	0	0.0001729
AT1G54140	A0A090C2P1	0	0.00015894
AT2G26460	M4BQA8	0	0.00015283
AT1G52950	A0A090BBX2	0	0.0001553
AT4G15650	M4BAA9	0	0.00015655
AT2G27730	M4BUV8	0	0.00015873
AT2G34710	A0A090B8F6	0	0.00015623
AT5G43540	A0A090BHA2	0	0.0001715
AT5G46460	A0A090BH44	0	0.00015562
AT5G64520	ATR1_BICO5	0	0.00015234
AT1G69980	A0A090B8W9	0	0.00016378
AT2G28700	M4BZ57	0	0.000154
AT4G23890	HARXL47_B	0	0.00025903
AT5G46280	M4BM57	0	0.00015203
AT3G36659	HARXLL445_B_WACO9	0	0.00018133
AT2G20570	A0A090C2W0	0	0.00017571
AT2G03670	A0A090BBT1	0	0.00015773
AT3G01060	A0A090BHM5	0	0.00016232
AT1G03940	G3C9U3	0	0.0001555
AT1G32270	HaRxLL495	0	0.00015471
AT3G61750	A0A090BBF7	0	0.00015145
AT4G17220	G3C9S5	0	0.00015566
AT3G61960	M4BXC3	0	0.00021171
AT2G02450	M4B316	0	0.00015994
AT3G49230	G3C9R7	0	0.00025502
AT2G33150	M4BNB8	0	0.00054927
AT1G28420	M4B689	0	0.00015544
AT1G66980	A0A090BHE7	0	0.00026892
AT3G14170	A0A090C2P1	0	0.00015342
AT5G28090	A0A090BC03	0	0.00018124
AT1G15530	HARXLL445	0	0.95532
AT4G21270	ATR13_AHND1	0	0.00017506
AT4G00980	A0A090BBC0	0	0.00015335
AT1G12680	A0A090C2W2	0	0.0036424
AT4G35130	M4C5Y9	0	0.00015759
AT1G64310	G3C9S2	0	0.00015358
AT2G40240	M4B7U5	0	0.00015476
AT3G60860	G3C9U6	0	0.00015346
AT4G35130	A0A090BFJ5	0	0.00015579
AT5G13420	ATR13_HIND2	0	0.00015965
AT1G66080	M4BBA4	0	0.00015268
AT1G13030	M4BPV4	0	0.00021756
AT5G05810	AAX51198	0	0.00015508
AT4G10130	A0A090B8T5	0	0.00016556
AT1G72250	M4BQA8	0	0.0001535
AT3G48200	ATR13_NOKS1	0	0.00015261
AT1G02140	A0A090BBM0	0	0.00020978
AT4G16380	M4BXZ0	0	0.00015381
AT1G51940	G3C9P7	0	0.0056537
AT4G08950	G3C9P7	0	0.00015733
AT2G28700	HaRxLL492	0	0.00015522
AT5G51730	M4C2S2	0	0.00015314
AT5G29807	G3C9N3	0	0.00021614
AT3G04900	M4BS36	0	0.00016675
AT1G77520	G3C9N1	0	0.00018811
AT1G09640	A0A090BGL6	0	0.0001555
AT1G54140	ATR1_CALA2	0	0.00015984
AT5G20740	A0A090B8J4	0	0.00016456
AT5G58350	M4B7P9	0	0.010881
AT5G10090	A0A090C2U3	0	0.00015389
AT5G25580	G3C9S2	0	0.00015534
AT2G38365	A0A090B8Y9	0	0.00069177
AT4G19003	AAX51202	0	0.00015438
AT5G48240	A0A090BFE2	0	0.00015632
AT3G28750	HARXLL108	0	0.00015842
AT3G54500	M4BM40	0	0.00015193
AT5G35330	A0A090B8W5	0	0.00015307
AT2G06530	HARXLL455	0	0.0014004
AT3G49900	M4B7R5	0	0.00015234
AT1G49030	A0A090C2T1	0	0.00016585
AT4G35080	A0A090B8E1	0	0.0001563
AT2G07691	G3C9U3	0	0.00015318
AT5G06900	M4BGM5	0	0.00015279
AT5G19690	A0A090BB92	0	0.00015473
AT5G05740	M4BZC8	0	0.00015416
AT2G33400	HARXL47_A	0	0.00015552
AT5G24240	M4BVT8	0	0.00015738
AT5G57700	M4BF43	0	0.00015836
AT3G51560	ATR1_CALA2	0	0.015498
AT2G33320	M4BUU2	0	0.0001536
AT3G10410	A0A090B857	0	0.00015784
AT3G24610	A0A090C2P1	0	0.00015347
AT3G44080	A0A090BFR3	0	0.00016213
AT2G14365	HARXL73	0	0.00015102
AT5G16080	G3C9N1	0	0.0011805
AT3G16730	M4C1G8	0	0.00015167
AT5G56290	A0A090BF22	0	0.00015262
AT1G48760	M4BCJ5	0	0.00015661
AT3G56740	HARXL47_B	0	0.001067
AT1G74088	A0A343JGY0	0	0.69779
AT3G46220	A0A343JGY5	0	0.00015393
AT4G16745	A0A343JGX7	0	0.00042864
AT4G36220	A0A7G8FQJ6	0	0.00066235
AT3G52570	A0A7G8FQJ6	0	0.0001583
AT3G07400	AVA31271	0	0.00016647
AT3G53180	A0A7G8FQJ4	0	0.00015281
AT2G30950	A0A7G8FQJ4	0	0.00016943
AT5G56430	A0A7G8FQJ4	0	0.00015551
AT4G27120	A0A7G8FQJ4	0	0.00016573
AT3G45060	A0A7G8FQJ4	0	0.0003981
AT2G44100	A0A7G8FQJ4	0	0.00015354
AT1G72720	A0A7G8FQJ4	0	0.00015976
AT1G02610	D0NMY0	0	0.00015472
AT5G62120	D0MZI0	0	0.00018084
AT2G43400	D0NRM3	0	0.00016355
AT1G73810	XP_011548876	0	0.00015919
AT4G12950	XP_011548876	0	0.0003086
AT4G23510	XP_011548876	0	0.00016956
AT5G60800	A0A8E1R6E7	0	0.00015567
AT5G50361	C5IJH2	0	0.00015221
AT1G20640	Q75PR4	0	0.00016284
AT5G35917	A0A8E1R6Q9	0	0.00015231
AT1G17380	A0A0Q0AZS8	0	0.00015157
AT4G33565	A0A3M6HR48	0	0.0001546
AT2G10020	A0A810ZUG4	0	0.00015808
AT5G06410	A0A8E1R6Q9	0	0.00015172
AT2G36920	A0A3M6HR37	0	0.00015173
AT5G45150	A0A8E1R6Q9	0	0.00015146
AT1G51690	Q75PR4	0	0.00016254
AT1G73080	A0A0Q0BP22	0	0.00032802
AT5G35930	A0A3M6FL99	0	0.00015166
AT2G40316	A0A3M6HR37	0	0.00015165
AT1G26290	A0A8E1R6Q9	0	0.00015313
ATMG00130	Q75PR4	0	0.00019648
AT3G06310	A0A3M5YXM2	0	0.00015422
AT5G67200	AAX51198	0	0.00023417
AT1G68526	A0A3M4NL90	0	0.0001529
AT4G24830	A0A3M5Z250	0	0.00016798
AT1G26090	AvrB2_Pgy_R0	0	0.00015525
AT2G34360	HopQ1_1_Pto_DC3000	0	0.00015171
AT1G64870	A0A0Q0BFQ8	0	0.00016269
AT2G47710	Q4ZV88	0	0.00016337
AT2G37035	HopO1_2_Pto_DC3000	0	0.0001677
AT1G60250	AAO54410	0	0.00015176
AT5G64830	Q9L6W7	0	0.00016781
AT4G18425	HopH1_Psy_B728A	0	0.00015784
AT5G25270	Q9F0I0	0	0.00015194
AT2G44650	A0A0Q0BRJ2	0	0.00017357
AT3G62360	AvrPto5_Pma_M4a	0	0.00015443
AT3G61260	A0A0Q0D4N1	0	0.00015187
AT3G22110	A0A0Q0BYM9	0	0.00017189
AT4G01860	A0A0Q0D8A1	0	0.00015278
AT5G22790	A0A3M5Z250	0	0.00016196
AT1G79810	A0A0Q0BFQ8	0	0.00015708
AT4G40090	A0A5E9N6D5	0	0.00015179
AT5G14510	Q9F0H0	0	0.00015801
AT5G22420	G3XCJ0	0	0.0001522
AT1G72440	A0A3M5Z5R9	0	0.00015473
AT5G19860	A0A5E9N6D5	0	0.00015202
AT1G31163	Q4ZX49	0	0.00015612
AT2G45820	A0A0Q0BRJ2	0	0.00015304
AT5G53710	Q887B7	0	0.00017835
AT1G31720	Q9L6W7	0	0.51142
AT4G01370	A0A5E9N6D5	0	0.00015704
AT4G08555	Q48B65	0	0.00028769
AT3G25680	A0A5E9N6D5	0	0.0001506
AT5G60120	A0A0Q0EUX9	0	0.00015552
AT5G64440	HopD1_Pph_1448A	0	0.00015149
AT5G51410	AAL84247	0	0.00015349
AT4G37130	Q8RP00	0	0.00015762
AT2G32220	A0A3M5Z250	0	0.00017395
AT1G68110	G3XCJ1	0	0.00016358
AT5G13390	RXT90275	0	0.00015943
AT5G46830	Q9JP35	0	0.00015419
AT4G32690	A0A099SVR7	0	0.00018571
AT4G00335	Q48NG8	0	0.00021694
AT5G20050	Q9F0H0	0	0.00017407
AT5G54930	A0A3M5Z5R9	0	0.00015245
AT5G15890	HopD1_Pph_1448A	0	0.00015095
AT3G19180	HopQ1_1_Pto_DC3000	0	0.0001527
AT1G22620	A0A0Q0HUJ4	0	0.00015263
AT1G66130	A0A3M5Z5R9	0	0.00017379
AT1G21975	A0A0Q0C3Y5	0	0.00015586
AT3G52310	Q887B5	0	0.13678
AT1G69420	HopAF1_Pph_1448A	0	0.00015506
AT3G49620	Q4ZX82	0	0.00015253
AT5G18340	A0A0Q0BRJ2	0	0.00015848
AT5G24660	Q9F0H1	0	0.00095373
AT5G06150	A0A3M5YIW5	0	0.00016074
AT5G38950	Q48B65	0	0.00015244
AT3G48150	A0A3M4P181	0	0.00015694
AT5G49260	AAX51198	0	0.00015503
AT2G18910	A0A3M5Z250	0	0.0002652
AT2G39490	Q8RP00	0	0.0001737
AT3G25905	HopAG1_Psy_B728A	0	0.0001533
AT5G29807	Q9JP35	0	0.00059994
AT1G43260	A0A0Q0EUX9	0	0.0001654
AT3G15940	Q4ZX68	0	0.00016733
AT5G40280	Q4ZX68	0	0.00015143
AT5G02000	Q9F0H0	0	0.00016011
AT4G31750	A0A0Q0D8A1	0	0.00016254
AT3G30200	A0A3M5YIW5	0	0.00015862
AT3G14120	Q87UE6	0	0.00015667
AT5G06043	HopAF1_Psy_B728A	0	0.00016605
AT2G35160	Q9JP35	0	0.00015465
AT5G40280	Q7PC62	0	0.00015155
AT2G18970	HopF3_Pmp_19322	0	0.35407
AT2G31880	Q4ZX82	0	0.00015269
AT1G60730	AAL84239	0	0.00015189
AT3G61390	A0A3M5Z250	0	0.00016143
AT5G63980	AvrB2_Pgy_R0	0	0.00032345
AT3G47020	AAO54928	0	0.0001521
AT5G58130	AAO58163	0	0.00015203
AT1G72390	RXT90275	0	0.00016807
AT5G26673	A0A0Q0B4I4	0	0.0001543
AT1G71010	A0A0Q0EUU8	0	0.0001513
AT3G17668	AAA25727	0	0.00016188
AT1G19290	A0A3M5YAY3	0	0.0001523
AT3G06650	HopF2_Pto_DC3000	0	0.00015288
AT3G15380	AAB51082	0	0.00015142
AT2G31460	AvrB2_Pgy_R0	0	0.0002911
AT5G63980	A0A0Q0EUX9	0	0.00017497
AT4G32970	A0A0Q0B4I4	0	0.00015096
AT4G14120	A0A3M5Z5R9	0	0.00015202
AT1G23890	AAO58163	0	0.00015349
AT2G44660	HopM1_Pph_1448A	0	0.00015162
AT3G29385	Q48NG8	0	0.00015264
AT1G09870	Q4ZX82	0	0.00015134
AT3G58750	Q87UE6	0	0.00016962
AT2G45135	AAO54928	0	0.00015304
AT5G35510	AAO54045	0	0.00019703
AT3G10390	A0A3M4NL90	0	0.00015079
AT5G19860	AAX51198	0	0.00016689
AT5G42400	A0A3M4NL90	0	0.0001513
AT4G35080	Q48BB3	0	0.00015197
AT5G20270	A0A3M4P181	0	0.00016051
AT3G11130	Q7PC62	0	0.51386
AT2G37800	Q887B7	0	0.00015414
AT5G55610	A0A3M5YQG5	0	0.00016109
AT4G18470	HopM1_Pph_1448A	0	0.00015265
AT4G14480	CAA48009	0	0.00018248
AT3G59300	A0A0Q0BFQ8	0	0.00016041
AT5G06620	Q9F0H0	0	0.0001548
AT3G10180	Q48BN2	0	0.00015461
AT3G24780	HopF2_Pto_DC3000	0	0.00015598
AT1G67080	Q4ZX68	0	0.00015958
AT2G07290	A0A3M5YXM2	0	0.00015168
AT3G21220	A0A5E9N6D5	0	0.00015545
AT2G33560	HopAR1_Pph_1302A_CatalyticDead	0	0.00017776
AT5G03430	A0A0Q0BRJ2	0	0.00015379
AT2G19180	AAO53317	0	0.00016045
AT5G52400	AAB51082	0	0.0001519
AT4G22740	AAO54928	0	0.00015335
AT4G12340	AAA25727	0	0.00016267
AT3G29796	HopAR1_Pph_1302A_CatalyticDead	0	0.00015907
AT2G44820	HopF3_Pmp_19322	0	0.00018905
AT5G16520	AvrRpt2_Pto_JL1065_CatalyticDead	0	0.00015301
AT2G45790	Q4ZX68	0	0.00015217
AT2G13370	Q48BN2	0	0.00015524
AT1G28530	AAO55088	0	0.00015647
AT5G23340	AAO58163	0	0.00015276
AT1G66390	HopAO1_N_TERM_Pto_DC3000	0	0.00016782
AT5G13360	CAA48009	0	0.00015264
AT3G13280	AvrPto1_Pla_107	0	0.00018545
AT5G52710	A0A0Q0C3Y5	0	0.00015373
AT1G71420	AAO55088	0	0.00015316
AT5G66340	A0A0Q0C3Y5	0	0.00015602
AT2G07825	RXT90275	0	0.00016807
AT3G03305	Q48BC6	0	0.0001514
AT1G08130	Q9F0H8	0	0.00015279
AT5G60660	HopG1_Pph_1448A	0	0.22598
AT3G11400	A0A3M4NL90	0	0.00015247
AT5G57130	A0A099SVR7	0	0.0001572
AT5G40860	AAO54045	0	0.00015545
AT5G46070	HopAF1_Pph_1448A	0	0.00015195
AT5G54180	A0A0Q0EUX9	0	0.00015532
AT5G52540	Q9F0H8	0	0.00028053
AT2G20050	HopF3_Pmp_19322	0	0.00015607
AT3G54320	A0A0Q0EUX9	0	0.00015596
AT5G58240	Q9L6W4	0	0.0001549
AT4G20740	Q9F0H1	0	0.000155
AT5G65760	Q4ZV88	0	0.00015533
AT5G18475	Q4ZX49	0	0.00015962
AT1G79890	A0A3M5YIW5	0	0.00015249
AT3G42550	A0A5E9N6D5	0	0.00015325
AT2G30960	Q87UE6	0	0.00016621
AT3G09960	HopF2_Pto_DC3000	0	0.00015476
AT1G01310	Q87UE6	0	0.00017292
AT3G02480	AAO54410	0	0.00015861
AT1G30795	HopAF1_Ppi_1704B	0	0.00016727
AT1G32070	A0A0Q0D4N1	0	0.00015709
AT5G11180	A0A0Q0HUJ4	0	0.00015436
AT1G55265	HopZ3_Paf_DSM5025	0	0.00015561
AT2G31880	A0A3M5YAY3	0	0.00015413
AT2G47830	A0A0Q0HUJ4	0	0.00015463
AT1G18510	Q48BN2	0	0.00015479
AT5G39690	A0A3M4P181	0	0.00016133
AT3G04490	AvrPto1_Pmo_M301020	0	0.00016284
AT2G42450	AAX51198	0	0.00015289
AT1G27000	A0A0Q0EUX9	0	0.0001588
AT2G27775	A0A099SVR7	0	0.0001906
AT5G63380	AAO54928	0	0.00015249
AT4G02370	Q9F0H8	0	0.00016893
AT3G15150	A0A2R3FEB5	0	0.00015402
AT4G17510	A0A0Q0D4N1	0	0.00017283
AT1G21323	HopP1_Pto_DC3000	0	0.00023478
AT1G15140	Q9JP35	0	0.00016329
AT5G18590	AAO54045	0	0.00015385
AT1G73600	A0A2R3FEB5	0	0.00015227
AT1G13180	AAL84247	0	0.00016636
AT2G02090	A0A0Q0BFQ8	0	0.00015457
AT1G28690	HopF3_Pmp_19322	0	0.00015876
AT1G07920	AAO54410	0	0.00015493
AT3G14890	AvrRpm1_Psy_B728A	0	0.00015545
AT5G23400	Q87UE6	0	0.00017911
AT5G64980	A0A0Q0C3Y5	0	0.00015189
AT2G41610	A0A0Q0BRJ2	0	0.00015381
AT5G58630	Q8RP00	0	0.00016188
AT5G38980	AvrPto1_Pla_A7386	0	0.00015478
AT2G32090	HopH1_Psy_B728A	0	0.00017109
AT5G66990	HopAF1_Pph_1448A	0	0.00017207
AT1G30135	A0A0Q0B4I4	0	0.00015212
AT4G17950	AvrPto1_Pmo_M301020	0	0.00028289
AT4G07868	A0A3M5YAY3	0	0.00015443
AT5G65770	A0A0Q0B4I4	0	0.00015081
AT5G46550	A0A0Q0B4I4	0	0.00015201
AT3G47620	G3XCJ0	0	0.2011
AT2G46990	HopAF1_Psy_B728A	0	0.00016227
AT4G26040	AAX51198	0	0.0001564
AT1G02740	A0A3M5YXM2	0	0.00015209
AT5G60400	AAO54928	0	0.00016049
AT3G01820	Q9F0I0	0	0.00015397
AT4G22880	A0A2R3FEB5	0	0.00015445
AT5G27740	A0A3M5Z250	0	0.00016251
AT1G09050	CAA48009	0	0.00015255
AT5G40430	A0A0Q0BRJ2	0	0.00016772
AT5G16567	AvrB4_1_Pph_1448A	0	0.00016598
AT2G02750	AAL84247	0	0.00015314
AT3G33494	A0A2R3F5M3	0	0.00015621
AT3G52630	Q887B7	0	0.00017082
AT5G60805	Q4ZV88	0	0.00016093
AT4G21270	A0A3M4P181	0	0.00015336
AT1G04170	A0A3M5Z5R9	0	0.00015634
AT1G49840	A0A3M5YQG5	0	0.00015703
AT1G57680	HopX1_Pto_DC3000	0	0.00015202
AT4G01370	G3XCJ1	0	0.00016545
AT5G11850	Q48NG8	0	0.00016767
AT1G54500	ADQ74895	0	0.00015786
AT1G72500	A0A3M5Z5R9	0	0.00015179
AT3G60280	HopAO1_N_TERM_Pto_DC3000	0	0.00015721
AT1G30470	A0A2R3FIM1	0	0.00015228
AT5G48960	HopZ3_Paf_DSM5025	0	0.00015181
AT1G48350	A0A2R3F5M3	0	0.00015675
AT4G32780	Q4ZX82	0	0.00015156
AT5G50990	Q48BN2	0	0.00015711
AT3G60680	AAO53317	0	0.00015337
AT5G46310	AvrPto1_Psy_B728A	0	0.00016391
AT3G11380	AAB51082	0	0.000157
AT3G55320	HopG1_Pph_1448A	0	0.00015295
AT3G06980	Q9F0H1	0	0.00015557
AT2G23740	A0A3M5Z5R9	0	0.0001523
AT3G04610	A0A3M5Z250	0	0.0001557
AT3G12630	Q4ZX49	0	0.00019474
AT2G25830	Q48BB3	0	0.00015611
AT4G30190	A0A099SVR7	0	0.00015518
AT5G10810	AAL84247	0	0.00015901
AT3G50590	HopM1_Pph_1448A	0	0.00015189
AT1G21870	Q9F0H1	0	0.00017553
AT3G63095	Q9L6W7	0	0.00069307
AT5G23230	AAO53317	0	0.00016661
AT3G44660	Q4ZX49	0	0.0001644
AT1G52190	A0A099SVR7	0	0.00015543
AT2G23200	Q4ZX68	0	0.00058087
AT1G72720	A0A2R3F5M3	0	0.00015532
AT5G30341	A0A3M5Z5R9	0	0.00015453
AT4G15110	AvrB4_1_Pph_1448A	0	0.00015223
AT5G61150	A0A0Q0B4I4	0	0.00015096
AT1G64650	A0A0Q0B4I4	0	0.00017369
AT5G60550	Q48BB3	0	0.00015327
AT3G55320	AAO58163	0	0.00015268
AT1G64550	Q4ZX82	0	0.00015239
AT5G46310	A0A0Q0D8A1	0	0.00015323
AT3G25905	G3XCJ0	0	0.0001588
AT1G76910	A0A0Q0HUJ4	0	0.00015898
AT1G21960	AvrPto1_Pto_DC3000	0	0.0003371
AT3G52310	HopAR1_Pph_1302A	0	0.00025595
AT4G19185	AvrPto1_Pla_107	0	0.00017956
AT2G31880	Q9JP35	0	0.00016088
AT2G22370	A0A3M5YQG5	0	0.00015662
AT3G08010	HopP1_Pto_DC3000	0	0.00027641
AT4G01535	A0A0Q0B4I4	0	0.00015265
AT4G03400	Q48NG8	0	0.00015184
AT3G02600	A0A0Q0B4I4	0	0.00017531
AT2G01460	HopAF1_Pph_1448A	0	0.00015243
AT1G29960	Q9F0H8	0	0.00021817
AT1G32070	AAO58163	0	0.00015376
AT1G53460	A0A3M4P181	0	0.00016333
AT3G47980	A0A3M5YAY3	0	0.00015503
AT5G16810	AAL84239	0	0.00015299
AT2G32885	HopH1_Psy_B728A	0	0.00020322
AT1G52900	Q87UE6	0	0.00019472
AT4G20130	A0A3M5YAY3	0	0.00015249
AT3G48460	HopAF1_Pph_1448A	0	0.00015676
AT2G46180	AAO54928	0	0.00015074
AT1G65490	AvrB2_Pgy_R0	0	0.00015997
AT3G11960	HopAG1_Psy_B728A	0	0.00015142
AT5G43822	Q48J78	0	0.00015298
AT5G38200	A0A0Q0C3Y5	0	0.00015171
AT1G07700	AAO53317	0	0.00015707
AT5G14140	A0A0Q0BFQ8	0	0.00016866
AT5G44130	AvrPto1_Pla_107	0	0.00015542
AT5G49450	HopAR1_Pph_1302A_CatalyticDead	0	0.00016902
AT5G20640	Q48BC6	0	0.00015356
AT4G21210	HopX1_Pto_DC3000	0	0.0001521
AT4G11260	HopO1_2_Pto_DC3000	0	0.00015459
AT3G21220	A0A0Q0D8A1	0	0.00016118
AT2G03670	A0A0Q0BYM9	0	0.00015188
AT5G36960	HopH1_Psy_B728A	0	0.00016854
AT1G02965	AAO54897	0	0.00015232
AT3G44735	A0A0Q0D4N1	0	0.00016497
AT2G32885	HopZ3_Paf_DSM5025	0	0.00015879
AT3G50960	A0A0Q0D8A1	0	0.00015597
AT4G30190	Q4ZV88	0	0.0001535
AT3G26744	A0A3M5YAY3	0	0.0001544
AT1G80710	HopQ1_1_Pto_DC3000	0	0.00015254
AT3G47130	Q887B5	0	0.00015468
AT3G61260	AAO58163	0	0.00015127
AT4G27590	Q4ZX68	0	0.00015179
AT5G03520	Q9F0I0	0	0.0086613
AT3G55800	A0A0Q0C3Y5	0	0.00048689
AT2G45380	AvrB4_1_Pph_1448A	0	0.00016657
AT1G69920	CAA48009	0	0.00016272
AT5G52540	A0A0Q0B4I4	0	0.00015613
AT2G24370	HopG1_Pph_1448A	0	0.89272
AT3G25070	G3XCJ1	0	0.00016837
AT3G06460	AvrB4_1_Pph_1448A	0	0.00015382
AT3G01810	AvrRpm1_Psy_B728A	0	0.00015403
AT3G43300	Q88A89	0	0.00015664
AT1G63960	A0A0Q0D8A1	0	0.00017137
AT1G51070	Q9L6W4	0	0.00015679
AT1G06950	Q4ZX68	0	0.0001515
AT1G32270	Q48J78	0	0.00015176
AT1G65720	A0A3M5YAY3	0	0.00015373
AT3G24850	A0A0Q0EVT3	0	0.00015621
AT1G27420	AvrB2_Pgy_R0	0	0.00020058
AT3G22290	HopD1_Pph_1448A	0	0.00015177
AT1G64300	Q9L6W4	0	0.00015135
AT4G18440	A0A3M5YIW5	0	0.00017286
AT5G65290	RXT90275	0	0.00016939
AT5G01780	HopF2_Pto_DC3000	0	0.00015977
AT3G43940	HopM1_Pph_1448A	0	0.00015245
AT1G51172	A0A0Q0EVT3	0	0.00015364
AT5G67410	CAA48009	0	0.00017141
AT1G06130	Q48B65	0	0.0001549
AT5G62670	A0A3M5Z250	0	0.00015743
AT5G59990	A0A2R3FIM1	0	0.00019253
AT5G54190	AAO58163	0	0.00015323
AT2G30550	A0A0Q0BRJ2	0	0.00015589
AT2G45820	Q8RP00	0	0.00015444
AT1G49340	HopAG1_Psy_B728A	0	0.00015225
AT3G60810	RXT90275	0	0.0002166
AT3G14395	A0A2R3F5M3	0	0.000221
AT5G49430	AvrPto1_Pmo_M301020	0	0.00017494
AT1G03280	AAO54045	0	0.00015596
AT1G17380	A0A0Q0F0W3	0	0.00015316
AT4G30210	Q8RP00	0	0.00015652
AT5G46410	Q9F0H1	0	0.00015969
AT2G43320	HopAF1_Pph_1448A	0	0.00015724
AT4G18422	Q88A89	0	0.00019763
AT5G21110	HopD1_Pph_1448A	0	0.00015361
AT5G61980	Q9JP35	0	0.00015405
AT5G65840	HopZ3_Paf_DSM5025	0	0.00015846
AT4G02780	HopQ1_1_Pto_DC3000	0	0.00015879
AT5G49100	A0A0Q0D8A1	0	0.00016479
AT4G00090	AAA25727	0	0.00015482
AT3G19850	A0A2R3F5M3	0	0.00015203
AT3G42660	HopX1_Pto_DC3000	0	0.00015212
AT3G51130	A0A5E9N6D5	0	0.00015115
AT3G57650	AAO54928	0	0.00015196
AT5G18660	AAL84239	0	0.00015158
AT3G52105	AvrRpt2_Pto_JL1065_CatalyticDead	0	0.00017236
AT4G18810	Q9JP35	0	0.00015731
AT3G54363	Q9F0I0	0	0.0001594
AT5G61980	A0A3M5Z250	0	0.00015457
AT1G63750	HopH1_Psy_B728A	0	0.0033439
AT3G50320	AvrRpm1_Psy_B728A	0	0.0001706
AT5G17870	A0A0Q0BYM9	0	0.00015955
AT1G18560	AAA25727	0	0.00015636
AT4G32140	A0A3M4NL90	0	0.00015195
AT1G14390	RXT90275	0	0.00022146
AT3G55980	Q88A89	0	0.0001582
AT3G19440	Q9L6W4	0	0.00015334
ATMG00080	AAO54928	0	0.00015364
AT4G13010	HopZ3_Paf_DSM5025	0	0.00015161
AT2G07779	Q48BB3	0	0.00015243
AT5G17690	CAA48009	0	0.00015461
AT4G01310	HopG1_Pph_1448A	0	0.00016083
AT2G07734	A0A0Q0BRJ2	0	0.00015314
AT5G06043	CAA48009	0	0.00016689
AT5G14660	HopM1_Pph_1448A	0	0.00016565
AT5G43260	RXT90275	0	0.00018674
AT2G01818	HopH1_Psy_B728A	0	0.00015868
AT1G17220	AvrB2_Pgy_R0	0	0.00015706
AT1G22600	Q4ZX49	0	0.00015464
AT1G76810	Q9L6W4	0	0.00015115
AT4G00905	A0A0Q0BYM9	0	0.000153
AT5G17590	A0A2R3F5M3	0	0.00015375
AT1G54500	AvrPto5_Pma_M4a	0	0.00016285
AT1G09620	AvrPto1_Psy_B728A	0	0.00019003
AT3G05320	Q9L6W7	0	0.00015986
AT5G53960	Q9L6W4	0	0.00015731
AT2G23990	A0A0Q0BYM9	0	0.00015361
AT1G65520	Q48BN2	0	0.00016037
AT5G09650	AAO53317	0	0.00016079
AT4G32915	Q9L6W7	0	0.0001824
AT5G03995	G3XCJ0	0	0.00015968
AT1G29600	Q8RP00	0	0.00016122
AT4G17810	AvrB2_Pgy_R0	0	0.00019573
AT4G37920	AAO54410	0	0.00015266
